27402,CAM.P/TRANS.LIG.MINIB.MICROB.,27,CAM.P/TRANS.LIG.MINIB.MICROB.,CAM.P/TRANS.LIG.MINIB.MICROB.
27403,CAM. P/TRANS.PESADO Y AUTOBUS,27,CAM. P/TRANS.HEAVY AND BUS,CAM. P/TRANS. LOURD ET BUS
27404,CAM. P/EQUIPOS DE MINERÍA,27,CAM. FOR MINING EQUIPMENT,CAM. POUR ÉQUIPEMENT MINIER
27405,CAM. P/EQUIPOS INDUSTRIALES,27,CAM. FOR INDUSTRIAL EQUIPMENT,CAM. POUR ÉQUIPEMENTS INDUSTRIELS
27406,CAM. P/EQUIPOS AGRÍCOLAS,27,CAM. FOR AGRICULTURAL EQUIPMENT,CAM. POUR ÉQUIPEMENT AGRICOLES
27407,CAM. P/EQUIPOS DE CONSTRUCCIÓN,27,CAM. FOR CONSTRUCTION EQUIPMENT,CAM. POUR ÉQUIPEMENT DE CONSTRUCTION
27408,CAMARAS P/MOTOS,27,Motorcycle Cameras,Caméras pour motos
27500,BATERIAS Y SOLUCION ELECTROL.,27,BATTERIES AND ELECTRONIC SOLUTION.,PILES ET SOLUTIONS ÉLECTRONIQUES.
27501,BATERIAS,27,BATTERIES,BATTERIES
27502,SOLUCIONES ELECTROLITICAS,27,ELECTROLYTE SOLUTIONS,SOLUTIONS ÉLECTROLYTIQUES
27503,ACTIVADOR DE BATERIAS,27,BATTERY ACTIVATOR,ACTIVATEUR DE BATTERIE
27600,PARTES Y PIEZAS AUTOMOT.,27,AUTOMOTIVE PARTS AND COMPONENTS,PIÈCES ET COMPOSANTS AUTOMOBILES
27601,PIEZAS DE REPUESTO,27,SPARE PARTS,DES PIÈCES DE RECHANGE
27602,BUJIAS,27,SPARK PLUGS,BOUGIES D'ALLUMAGE
27603,TANQUES PARA COMBUSTIBLES,27,FUEL TANKS,RÉSERVOIRS DE CARBURANT
27604,BOMBAS,27,PUMPS,POMPES
27700,MATERIAL Y EQUIPO DE PONCHERA,27,PUNCH BOWL MATERIALS AND EQUIPMENT,MATÉRIEL ET ÉQUIPEMENT POUR BOLS À PERCUSSION
27701,MATERIALES DE PONCHE,27,PUNCH MATERIALS,MATÉRIAUX DE PERFORATION
27702,EQUIPO DE PONCHES,27,STRIKEOUT TEAM,ÉQUIPE STRIKEOUT
27800,COMBUSTIBLES,27,FUELS,CARBURANTS
27801,GASOLINA SUPER ESPECIAL,27,SUPER SPECIAL GASOLINE,ESSENCE SUPER SPÉCIALE
27802,GASOLINA ESPECIAL,27,SPECIAL GASOLINE,ESSENCE SPÉCIALE
27803,GASOLINA REGULAR,27,REGULAR GASOLINE,ESSENCE ORDINAIRE
27804,DIESEL SUPERIOR,27,SUPERIOR DIESEL,DIESEL SUPÉRIEUR
27805,DIESEL ESPECIAL,27,SPECIAL DIESEL,DIESEL SPÉCIAL
27806,DIESEL REGULAR,27,REGULAR DIESEL,DIESEL ORDINAIRE
27900,LUBRICANTES,27,LUBRICANTS,LUBRIFIANTS
27901,LUBRICANTES,27,LUBRICANTS,LUBRIFIANTS
27902,ADITIVOS P/LUBRIC.Y COMBUST.,27,LUBRICANT AND FUEL ADDITIVES,ADDITIFS POUR LUBRIFIANTS ET CARBURANTS
27903,ADITIVOS,27,ADDITIVES,ADDITIFS
28100,PLATOS ELABORADOS,28,PREPARED DISHES,PLATS PRÉPARÉS
28101,PIZZAS,28,PIZZAS,PIZZAS
28102,POLLO C/PAPA FRITA,28,CHICKEN WITH FRENCH FRIES,POULET AVEC FRITES
28103,PERROS CALIENTES C/PAN,28,HOT DOGS WITH BUN,HOT-DOGS AVEC PAIN
28104,PASTA DE BOCADITOS,28,SNACK PASTE,PÂTE À COLLATION
28105,HAMBURGUESAS,28,BURGERS,BURGERS
28106,INFUSIONES,28,INFUSIONS,INFUSIONS
28107,SALADITOS,28,SAVORY ITEMS,PLATS SALÉS
28108,HELADOS MONTADOS,28,MOUNTED ICE CREAM,GLACE MONTÉE
28109,COMIDA CHINA,28,CHINESE FOOD,CUISINE CHINOISE
28110,EMPAREDADOS,28,SANDWICHES,SANDWICHS
28111,ENTRANTES,28,STARTERS,DÉPARTS
28112,POSTRES,28,DESSERTS,DESSERTS
28113,SPAGUETTIS,28,SPAGHETTI,SPAGHETTI
28114,PLATOS VARIOS,28,VARIOUS DISHES,PLATS VARIÉS
28200,ALIMENTOS P/LA VENTA,28,FOOD FOR SALE,NOURRITURE À VENDRE
28201,PANES,28,BREADS,PAINS
28202,PALITROQUES,28,STICKS,BÂTONNETS
28203,DULCES,28,SWEETS,BONBONS
28204,CAKE,28,CAKE,GÂTEAU
28205,GALLETAS,28,COOKIES,COOKIES
28300,BEBIDAS Y COCTELERIA P/VENTA,28,DRINKS AND COCKTAILS FOR SALE,BOISSONS ET COCKTAILS À VENDRE
28301,COCTELERIA,28,COCKTAILS,COCKTAILS
28302,TRAGOS,28,DRINKS,BOISSONS
28400,ALIMENTOS P/ LA ELABORACION,28,FOOD FOR PREPARATION,ALIMENTS POUR LA PRÉPARATION
28401,JAMON LASQUEADO,28,SLICED HAM,JAMBON TRANCHÉ
28402,SUB-PRODUCTO DE JAMON,28,HAM BY-PRODUCT,SOUS-PRODUIT DU JAMBON
28403,QUESO LASQUEADO,28,FLAKED CHEESE,FROMAGE EN FLOCONS
28404,QUESO MOLIDO,28,GROUND CHEESE,FROMAGE HACHÉ
28405,QUESOS EN DADOS,28,DICED CHEESE,FROMAGE EN DÉS
28406,BOLITAS DE QUESO,28,CHEESE BALLS,BOULES DE FROMAGE
28407,MORTADELLA LASQUEADA,28,SLICED MORTADELLA,MORTADELLE TRANCHÉE
28408,CHORIZO EN RODAJITAS,28,SLICED CHORIZO,CHORIZO TRANCHÉ
28409,DISCO PIZZA,28,DISCO PIZZA,PIZZA DISCO
28410,MARIPOSITAS CHINAS,28,CHINESE BUTTERFLIES,PAPILLONS CHINOIS
28411,ROLLITOS PRIMAVERA,28,SPRING ROLLS,ROULEAUX DE PRINTEMPS
28412,SALSA AGRIDULCE,28,SWEET AND SOUR SAUCE,SAUCE AIGRE-DOUCE
28413,PIERNA DE CERDO ASADA,28,ROASTED PORK LEG,Jarret de porc rôti
28414,POLLO ADOBADO (281-380 GRS),28,MARINATED CHICKEN (281-380 GRS),POULET MARINÉ (281-380 GR)
28415,CROQUETAS,28,CROQUETTES,CROQUETTES
28499,OTROS,28,OTHERS,AUTRES
28500,OTROS PRODUCTOS P/LA VENTA,28,OTHER PRODUCTS FOR SALE,AUTRES PRODUITS EN VENTE
28501,OTROS PRODUCTOS P/LA VENTA,28,OTHER PRODUCTS FOR SALE,AUTRES PRODUITS EN VENTE
29100,FOTOGRAFIA,29,PHOTOGRAPH,PHOTOGRAPHIER
29101,SERVICIOS FOTOGRAFICOS,29,PHOTOGRAPHIC SERVICES,SERVICES PHOTOGRAPHIQUES
29102,REVELADO E IMPRESION,29,DEVELOPMENT AND PRINTING,DÉVELOPPEMENT ET IMPRESSION
29199,OTROS,29,OTHERS,AUTRES
29201,ALQUILER DE PELICULA BETA,29,BETA MOVIE RENTAL,LOCATION DE FILMS BETA
29202,ALQUILER DE PELICULA VHS,29,VHS MOVIE RENTAL,LOCATION DE FILMS VHS
29203,SERVICIOS DE REP. EQ. (VIDEOS),29,EQUIPMENT REPAIR SERVICES (VIDEOS),SERVICES DE RÉPARATION D'ÉQUIPEMENT (VIDÉOS)
29299,OTROS,29,OTHERS,AUTRES
29301,SERVICIOS DE PONCHERA,29,PUNCH SERVICES,SERVICES PUNCH
29302,SERVICIOS DE FREGADO,29,WASHING SERVICES,SERVICES DE LAVAGE
29303,CAMBIO DE ACEITES,29,OIL CHANGE,VIDANGE
29304,SERVICIAR BATERIAS,29,SERVICING BATTERIES,ENTRETIEN DES BATTERIES
29305,CAMBIO DE NEUMATICO Y CAMARA,29,TIRE AND TUBE CHANGE,CHANGEMENT DE PNEUS ET DE CHAMBRE À AIR
29399,OTROS,29,OTHERS,AUTRES
29400,RECREATIVOS,29,RECREATIONAL,RÉCRÉATIF
29401,CARROS LOCOS,29,CRAZY CARS,VOITURES FOLLES
29402,MOTOR Y PAJARITO (FICHAS),29,MOTOR AND LITTLE BIRD (TOKENS),MOTEUR ET PETIT OISEAU (JETONS)
29403,HOCKY (FICHAS),29,HOCKY (TOKENS),HOCKY (JETONS)
29404,RENTA DE MOTOS,29,MOTORCYCLE RENTAL,LOCATION DE MOTOS
29405,RENTA DE PATINES,29,SKATE RENTAL,LOCATION DE PATINS
29406,BILLAR,29,BILLIARDS,BILLARD
29407,BOLERA,29,BOWLING ALLEY,PISTE DE BOWLING
29408,ARGOLLAS,29,RINGS,ANNEAUX
29499,OTROS,29,OTHERS,AUTRES
29500,OTROS SERVICIOS,29,OTHER SERVICES,AUTRES SERVICES
29501,ENVOLTURA DE REGALO,29,GIFT WRAPPING,EMBALLAGE CADEAU
29502,TABAQUERO,29,TOBACCONIST,MARCHAND DE TABAC
29599,OTROS,29,OTHERS,AUTRES
